od_id;od_do_ref;od_tbltype;od_codeobj;od_creadat;od_majdate;od_majsrc;od_abddate;od_abdsrc
520;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034417;2015-06-08 00:00:00;;;;
521;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034418;2015-06-08 00:00:00;;;;
522;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034419;2015-06-08 00:00:00;;;;
523;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034420;2015-06-08 00:00:00;;;;
524;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034421;2015-06-08 00:00:00;;;;
525;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034422;2015-06-08 00:00:00;;;;
526;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034601;2015-06-08 00:00:00;;;;
527;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034602;2015-06-08 00:00:00;;;;
528;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034603;2015-06-08 00:00:00;;;;
529;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034604;2015-06-08 00:00:00;;;;
530;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034605;2015-06-08 00:00:00;;;;
531;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034606;2015-06-08 00:00:00;;;;
532;EXE-ETU-R4DSPEA001B001-01-V1;CM;CM900180034607;2015-06-08 00:00:00;;;;
533;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800325981;2015-06-08 00:00:00;;;;
534;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800325991;2015-06-08 00:00:00;;;;
535;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800326021;2015-06-08 00:00:00;;;;
536;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800329561;2015-06-08 00:00:00;;;;
537;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800329581;2015-06-08 00:00:00;;;;
538;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800331341;2015-06-08 00:00:00;;;;
539;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800331342;2015-06-08 00:00:00;;;;
540;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800331343;2015-06-08 00:00:00;;;;
541;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800331344;2015-06-08 00:00:00;;;;
542;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335691;2015-06-08 00:00:00;;;;
543;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335692;2015-06-08 00:00:00;;;;
544;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335693;2015-06-08 00:00:00;;;;
545;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335694;2015-06-08 00:00:00;;;;
546;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335695;2015-06-08 00:00:00;;;;
547;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335701;2015-06-08 00:00:00;;;;
548;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335702;2015-06-08 00:00:00;;;;
549;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335703;2015-06-08 00:00:00;;;;
550;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335704;2015-06-08 00:00:00;;;;
551;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335705;2015-06-08 00:00:00;;;;
552;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335706;2015-06-08 00:00:00;;;;
553;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD001800335707;2015-06-08 00:00:00;;;;
554;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD201800331341;2015-06-08 00:00:00;;;;
555;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD201800331342;2015-06-08 00:00:00;;;;
556;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD201800331343;2015-06-08 00:00:00;;;;
557;EXE-ETU-R4DSPEA001B001-01-V1;CD;CD201800331344;2015-06-08 00:00:00;;;;
